---
File (message='test_file'):
  File.executable?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  File.exist?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): true
  File.ftype("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): file
  File.pipe?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  File.readable?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): true
  File.setgid?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  File.setuid?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  File.socket?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  File.symlink?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  File.writable?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): true
